sample.name	chain	software.name	comparison.method.name	number.of.clonotypes	number.of.canonical.clonotypes	intersection.with.control.sample	unexpected.intersection.with.non.control.samples	conflicting.amino.acid.matches	several.different.matches.in.one.of.the.control.samples
SPX8151-1	TRB	MiXCR	Exact	169	159	117	1	0	0
SPX8151-1	TRA	MiXCR	Exact	101	84	76	0	0	0
SPX8151-1	TRB	MiXCR	Hu_et_al	169	159	117	1	0	4
SPX8151-1	TRA	MiXCR	Hu_et_al	101	84	76	0	0	1
SPX8151-1	TRB	TRUST.2.1	Exact	276	11	4	0	0	0
SPX8151-1	TRA	TRUST.2.1	Exact	1	0	0	0	0	0
SPX8151-1	TRB	TRUST.2.1	Hu_et_al	276	11	146	27	18	25
SPX8151-1	TRA	TRUST.2.1	Hu_et_al	1	0	1	0	0	0
SPX8151-1	TRB	TRUST.2.1+post	Exact	271	149	102	1	0	0
SPX8151-1	TRA	TRUST.2.1+post	Exact	1	1	1	0	0	0
SPX8151-1	TRB	TRUST.2.1+post	Hu_et_al	271	149	171	26	20	28
SPX8151-1	TRA	TRUST.2.1+post	Hu_et_al	1	1	1	0	0	0
SPX8151-1	TRB	TRUST.3.Tophat	Exact	260	145	100	1	0	0
SPX8151-1	TRA	TRUST.3.Tophat	Exact	0	0	0	0	0	0
SPX8151-1	TRB	TRUST.3.Tophat	Hu_et_al	260	145	171	29	23	28
SPX8151-1	TRA	TRUST.3.Tophat	Hu_et_al	0	0	0	0	0	0
SPX8151-2	TRB	MiXCR	Exact	204	201	154	1	0	0
SPX8151-2	TRA	MiXCR	Exact	109	99	81	2	0	0
SPX8151-2	TRB	MiXCR	Hu_et_al	204	201	154	1	0	5
SPX8151-2	TRA	MiXCR	Hu_et_al	109	99	81	2	0	1
SPX8151-2	TRB	TRUST.2.1	Exact	300	16	4	0	0	0
SPX8151-2	TRA	TRUST.2.1	Exact	1	0	0	0	0	0
SPX8151-2	TRB	TRUST.2.1	Hu_et_al	300	16	161	26	14	28
SPX8151-2	TRA	TRUST.2.1	Hu_et_al	1	0	1	0	0	0
SPX8151-2	TRB	TRUST.2.1+post	Exact	293	188	140	0	0	0
SPX8151-2	TRA	TRUST.2.1+post	Exact	1	1	1	0	0	0
SPX8151-2	TRB	TRUST.2.1+post	Hu_et_al	293	188	204	27	19	27
SPX8151-2	TRA	TRUST.2.1+post	Hu_et_al	1	1	1	0	0	0
SPX8151-2	TRB	TRUST.3.Tophat	Exact	273	177	129	0	0	0
SPX8151-2	TRA	TRUST.3.Tophat	Exact	0	0	0	0	0	0
SPX8151-2	TRB	TRUST.3.Tophat	Hu_et_al	273	177	191	24	16	26
SPX8151-2	TRA	TRUST.3.Tophat	Hu_et_al	0	0	0	0	0	0
SPX6730-1	TRB	MiXCR	Exact	3325	3206	2435	1	0	0
